source_file,office,office_short_name,office_year,year,party,candidate,column_stem
data/elections/0GNYROCK_38TH_SENATE.xlsx,State Senator 38th Senatorial District,ssd,ssd_20,2020,DEM,Elijah Reichlin- Melnick,ssd_20_dem
data/elections/0GNYROCK_38TH_SENATE.xlsx,State Senator 38th Senatorial District,ssd,ssd_20,2020,REP,Bill Weber,ssd_20_rep
data/elections/0GNYROCK_38TH_SENATE.xlsx,State Senator 38th Senatorial District,ssd,ssd_20,2020,WOR,Elijah Reichlin- Melnick,ssd_20_wor
data/elections/0GNYROCK_38TH_SENATE.xlsx,State Senator 38th Senatorial District,ssd,ssd_20,2020,SAM,Bill Weber,ssd_20_sam
data/elections/0GNYROCK_39TH_SENATE.xlsx,State Senator 39th Senatorial District,ssd,ssd_20,2020,DEM,James G. Skoufis,ssd_20_dem
data/elections/0GNYROCK_39TH_SENATE.xlsx,State Senator 39th Senatorial District,ssd,ssd_20,2020,REP,Steve Brescia,ssd_20_rep
data/elections/0GNYROCK_39TH_SENATE.xlsx,State Senator 39th Senatorial District,ssd,ssd_20,2020,CON,Steve Brescia,ssd_20_con
data/elections/0GNYROCK_39TH_SENATE.xlsx,State Senator 39th Senatorial District,ssd,ssd_20,2020,WOR,James G. Skoufis,ssd_20_wor
data/elections/0GNYROCK_39TH_SENATE.xlsx,State Senator 39th Senatorial District,ssd,ssd_20,2020,SAM,James G. Skoufis,ssd_20_sam
data/elections/0GNYROCK_96TH_ASSEMBLY.xlsx,Member of Assembly 96th Assembly District,shd,shd_20,2020,DEM,Kenneth P. Zebrowski,shd_20_dem
data/elections/0GNYROCK_96TH_ASSEMBLY.xlsx,Member of Assembly 96th Assembly District,shd,shd_20,2020,WOR,Kenneth P. Zebrowski,shd_20_wor
data/elections/0GNYROCK_96TH_ASSEMBLY.xlsx,Member of Assembly 96th Assembly District,shd,shd_20,2020,SAM,Kenneth P. Zebrowski,shd_20_sam
data/elections/0GNYROCK_97TH_ASSEMBLY.xlsx,Member of Assembly 97th Assembly District,shd,shd_20,2020,DEM,Ellen C. Jaffee,shd_20_dem
data/elections/0GNYROCK_97TH_ASSEMBLY.xlsx,Member of Assembly 97th Assembly District,shd,shd_20,2020,REP,Mike Lawler,shd_20_rep
data/elections/0GNYROCK_97TH_ASSEMBLY.xlsx,Member of Assembly 97th Assembly District,shd,shd_20,2020,CON,Mike Lawler,shd_20_con
data/elections/0GNYROCK_97TH_ASSEMBLY.xlsx,Member of Assembly 97th Assembly District,shd,shd_20,2020,IND,Mike Lawler,shd_20_ind
data/elections/0GNYROCK_97TH_ASSEMBLY.xlsx,Member of Assembly 97th Assembly District,shd,shd_20,2020,SAM,Mike Lawler,shd_20_sam
data/elections/0GNYROCK_98TH_ASSEMBLY.xlsx,Member of Assembly 98th Assembly District,shd,shd_20,2020,REP,Karl A. Brabenec,shd_20_rep
data/elections/0GNYROCK_98TH_ASSEMBLY.xlsx,Member of Assembly 98th Assembly District,shd,shd_20,2020,CON,Karl A. Brabenec,shd_20_con
data/elections/0GNYROCK_98TH_ASSEMBLY.xlsx,Member of Assembly 98th Assembly District,shd,shd_20,2020,IND,Karl A. Brabenec,shd_20_ind
data/elections/0GNYROCK_99TH_ASSEMBLY.xlsx,Member of Assembly 99th Assembly District,shd,shd_20,2020,DEM,Sarita Bhandarkar,shd_20_dem
data/elections/0GNYROCK_99TH_ASSEMBLY.xlsx,Member of Assembly 99th Assembly District,shd,shd_20,2020,REP,Colin J. Schmitt,shd_20_rep
data/elections/0GNYROCK_99TH_ASSEMBLY.xlsx,Member of Assembly 99th Assembly District,shd,shd_20,2020,CON,Colin J. Schmitt,shd_20_con
data/elections/0GNYROCK_99TH_ASSEMBLY.xlsx,Member of Assembly 99th Assembly District,shd,shd_20,2020,WOR,Sarita Bhandarkar,shd_20_wor
data/elections/0GNYROCK_99TH_ASSEMBLY.xlsx,Member of Assembly 99th Assembly District,shd,shd_20,2020,LIB,Colin J. Schmitt,shd_20_lib
data/elections/0GNYROCK_99TH_ASSEMBLY.xlsx,Member of Assembly 99th Assembly District,shd,shd_20,2020,IND,Colin J. Schmitt,shd_20_ind
data/elections/0GNYROCK_99TH_ASSEMBLY.xlsx,Member of Assembly 99th Assembly District,shd,shd_20,2020,SAM,Colin J. Schmitt,shd_20_sam
data/elections/0GNYROCK_COUNTY_CLERK.xlsx,County Clerk,clk,clk_20,2020,DEM,Donna Gorman Silberman,clk_20_dem
data/elections/0GNYROCK_COUNTY_CLERK.xlsx,County Clerk,clk,clk_20,2020,REP,Patrick J. Carle,clk_20_rep
data/elections/0GNYROCK_COUNTY_CLERK.xlsx,County Clerk,clk,clk_20,2020,IND,Donna Gorman Silberman,clk_20_ind
data/elections/0GNYROCK_PRESIDENT.xlsx,Presidential Electors for President and Vice President,pre,pre_20,2020,DEM,Joseph R. Biden,pre_20_dem
data/elections/0GNYROCK_PRESIDENT.xlsx,Presidential Electors for President and Vice President,pre,pre_20,2020,REP,Donald J. Trump,pre_20_rep
data/elections/0GNYROCK_PRESIDENT.xlsx,Presidential Electors for President and Vice President,pre,pre_20,2020,CON,Donald J. Trump,pre_20_con
data/elections/0GNYROCK_PRESIDENT.xlsx,Presidential Electors for President and Vice President,pre,pre_20,2020,WOR,Joseph R. Biden,pre_20_wor
data/elections/0GNYROCK_PRESIDENT.xlsx,Presidential Electors for President and Vice President,pre,pre_20,2020,GRE,Howie Hawkins,pre_20_gre
data/elections/0GNYROCK_PRESIDENT.xlsx,Presidential Electors for President and Vice President,pre,pre_20,2020,LIB,Jo Jorgensen,pre_20_lib
data/elections/0GNYROCK_PRESIDENT.xlsx,Presidential Electors for President and Vice President,pre,pre_20,2020,IND,Brock Pierce,pre_20_ind
data/elections/0GNYROCK_REP_IN_CONGRESS.xlsx,Representative in Congress,ush,ush_20,2020,DEM,Mondaire Jones,ush_20_dem
data/elections/0GNYROCK_REP_IN_CONGRESS.xlsx,Representative in Congress,ush,ush_20,2020,REP,Maureen McArdle Schulman,ush_20_rep
data/elections/0GNYROCK_REP_IN_CONGRESS.xlsx,Representative in Congress,ush,ush_20,2020,CON,Yehudis Gottesfeld,ush_20_con
data/elections/0GNYROCK_REP_IN_CONGRESS.xlsx,Representative in Congress,ush,ush_20,2020,WOR,Mondaire Jones,ush_20_wor
data/elections/0GNYROCK_REP_IN_CONGRESS.xlsx,Representative in Congress,ush,ush_20,2020,SAM,Michael I. Parietti,ush_20_sam
data/elections/0GNYROCK_REP_IN_CONGRESS.xlsx,Representative in Congress,ush,ush_20,2020,ECL,Joshua Eisen,ush_20_ecl
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,DEM,E. Loren Williams,spc_20_dem
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,DEM,Alexandra D. Murphy,spc_20_dem
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,DEM,Robert S. Ondrovic,spc_20_dem
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,DEM,Sam D. Walker,spc_20_dem
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,REP,Richard J. Guertin,spc_20_rep
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,REP,Mark T. Starkman,spc_20_rep
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,REP,David V. Hasin,spc_20_rep
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,REP,Sam D. Walker,spc_20_rep
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,CON,Richard J. Guertin,spc_20_con
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,CON,Alexandra D. Murphy,spc_20_con
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,CON,Robert S. Ondrovic,spc_20_con
data/elections/0GNYROCK_SUPREME_COURT.xlsx,Justice of the Supreme Court 9th Judicial District,spc,spc_20,2020,CON,Sam D. Walker,spc_20_con
data/elections/22GENYRO_97th_Assembly_District.xlsx,COUNTY NUMBER,shd,shd_22,2022,"""""","""""","shd_22_"""""
data/elections/22GENYRO_97th_Assembly_District.xlsx,Member of Assembly 97th Assembly District,shd,shd_22,2022,DEM,Eudson Tyson Francois,shd_22_dem
data/elections/22GENYRO_97th_Assembly_District.xlsx,Member of Assembly 97th Assembly District,shd,shd_22,2022,REP,John W. McGowan,shd_22_rep
data/elections/22GENYRO_97th_Assembly_District.xlsx,Member of Assembly 97th Assembly District,shd,shd_22,2022,CON,John W. McGowan,shd_22_con
data/elections/22GENYRO_98th_Assembly_District.xlsx,COUNTY NUMBER,shd,shd_22,2022,"""""","""""","shd_22_"""""
data/elections/22GENYRO_98th_Assembly_District.xlsx,Member of Assembly 98th Assembly District,shd,shd_22,2022,DEM,Bruce M. Levine,shd_22_dem
data/elections/22GENYRO_98th_Assembly_District.xlsx,Member of Assembly 98th Assembly District,shd,shd_22,2022,REP,Karl A. Brabenec,shd_22_rep
data/elections/22GENYRO_98th_Assembly_District.xlsx,Member of Assembly 98th Assembly District,shd,shd_22,2022,CON,Karl A. Brabenec,shd_22_con
data/elections/4GNYROCK_GE2014_ATTGEN.xlsx,ATTORNEY GENERAL,atg,atg_14,2014,DEM,Eric T. Schneiderman,atg_14_dem
data/elections/4GNYROCK_GE2014_ATTGEN.xlsx,ATTORNEY GENERAL,atg,atg_14,2014,REP,John Cahill,atg_14_rep
data/elections/4GNYROCK_GE2014_ATTGEN.xlsx,ATTORNEY GENERAL,atg,atg_14,2014,CON,John Cahill,atg_14_con
data/elections/4GNYROCK_GE2014_ATTGEN.xlsx,ATTORNEY GENERAL,atg,atg_14,2014,WOR,Eric T. Schneiderman,atg_14_wor
data/elections/4GNYROCK_GE2014_ATTGEN.xlsx,ATTORNEY GENERAL,atg,atg_14,2014,IND,Eric T. Schneiderman,atg_14_ind
data/elections/4GNYROCK_GE2014_ATTGEN.xlsx,ATTORNEY GENERAL,atg,atg_14,2014,GRE,Ramon Jimenez,atg_14_gre
data/elections/4GNYROCK_GE2014_ATTGEN.xlsx,ATTORNEY GENERAL,atg,atg_14,2014,LBT,Carl E. Person,atg_14_lbt
data/elections/4GNYROCK_GE2014_COMPT.xlsx,COMPTROLLER,com,com_14,2014,DEM,Thomas P. DiNapoli,com_14_dem
data/elections/4GNYROCK_GE2014_COMPT.xlsx,COMPTROLLER,com,com_14,2014,REP,Robert Antonacci,com_14_rep
data/elections/4GNYROCK_GE2014_COMPT.xlsx,COMPTROLLER,com,com_14,2014,CON,Robert Antonacci,com_14_con
data/elections/4GNYROCK_GE2014_COMPT.xlsx,COMPTROLLER,com,com_14,2014,WOR,Thomas P. DiNapoli,com_14_wor
data/elections/4GNYROCK_GE2014_COMPT.xlsx,COMPTROLLER,com,com_14,2014,IND,Thomas P. DiNapoli,com_14_ind
data/elections/4GNYROCK_GE2014_COMPT.xlsx,COMPTROLLER,com,com_14,2014,GRE,Theresa M. Portelli,com_14_gre
data/elections/4GNYROCK_GE2014_COMPT.xlsx,COMPTROLLER,com,com_14,2014,LBT,John Clifton,com_14_lbt
data/elections/4GNYROCK_GE2014_CTYCRTJUD.xlsx,COUNTY COURT JUDGE,jud,jud_14,2014,DEM,Rolf M. Thorsen,jud_14_dem
data/elections/4GNYROCK_GE2014_CTYCRTJUD.xlsx,COUNTY COURT JUDGE,jud,jud_14,2014,REP,Michael A. Koplen,jud_14_rep
data/elections/4GNYROCK_GE2014_CTYCRTJUD.xlsx,COUNTY COURT JUDGE,jud,jud_14,2014,CON,Rolf M. Thorsen,jud_14_con
data/elections/4GNYROCK_GE2014_CTYCRTJUD.xlsx,COUNTY COURT JUDGE,jud,jud_14,2014,WOR,Rolf M. Thorsen,jud_14_wor
data/elections/4GNYROCK_GE2014_CTYCRTJUD.xlsx,COUNTY COURT JUDGE,jud,jud_14,2014,IND,Rolf M. Thorsen,jud_14_ind
data/elections/4GNYROCK_GE2014_CTYCRTJUD.xlsx,COUNTY COURT JUDGE,jud,jud_14,2014,SCC,Michael A. Koplen,jud_14_scc
data/elections/4GNYROCK_GE2014_CTYLEG.xlsx,COUNTY LEGISLATOR 5th Legislative District,ld_,ld_14,2004,DEM,Barry S. Kantrowitz,ld_14_dem
data/elections/4GNYROCK_GE2014_CTYLEG.xlsx,COUNTY LEGISLATOR 5th Legislative District,ld_,ld_14,2004,REP,Lon M. Hofstein,ld_14_rep
data/elections/4GNYROCK_GE2014_CTYLEG.xlsx,COUNTY LEGISLATOR 5th Legislative District,ld_,ld_14,2004,CON,Lon M. Hofstein,ld_14_con
data/elections/4GNYROCK_GE2014_CTYLEG.xlsx,COUNTY LEGISLATOR 5th Legislative District,ld_,ld_14,2004,WOR,Lon M. Hofstein,ld_14_wor
data/elections/4GNYROCK_GE2014_CTYLEG.xlsx,COUNTY LEGISLATOR 5th Legislative District,ld_,ld_14,2004,IND,Barry S. Kantrowitz,ld_14_ind
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,DEM,Andrew M. Cuomo,gov_14_dem
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,REP,Rob Astorino,gov_14_rep
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,CON,Rob Astorino,gov_14_con
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,WOR,Andrew M. Cuomo,gov_14_wor
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,IND,Andrew M. Cuomo,gov_14_ind
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,GRE,Howie Hawkins,gov_14_gre
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,WEP,Andrew M. Cuomo,gov_14_wep
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,SAP,Steven Cohn,gov_14_sap
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,SCC,Rob Astorino,gov_14_scc
data/elections/4GNYROCK_GE2014_GOV.xlsx,GOVERNOR AND LIEUTENANT GOVERNOR,gov,gov_14,2014,LBT,Michael McDermott,gov_14_lbt
data/elections/4GNYROCK_GE2014_MEMASS_96.xlsx,MEMBER OF ASSEMBLY 96th Assembly District,shd,shd_14,2014,DEM,Kenneth P. Zebrowski,shd_14_dem
data/elections/4GNYROCK_GE2014_MEMASS_96.xlsx,MEMBER OF ASSEMBLY 96th Assembly District,shd,shd_14,2014,REP,Matthew I. Brennan,shd_14_rep
data/elections/4GNYROCK_GE2014_MEMASS_96.xlsx,MEMBER OF ASSEMBLY 96th Assembly District,shd,shd_14,2014,WOR,Kenneth P. Zebrowski,shd_14_wor
data/elections/4GNYROCK_GE2014_MEMASS_96.xlsx,MEMBER OF ASSEMBLY 96th Assembly District,shd,shd_14,2014,PHP,Kenneth P. Zebrowski,shd_14_php
data/elections/4GNYROCK_GE2014_MEMASS_97.xlsx,MEMBER OF ASSEMBLY 97th Assembly District,shd,shd_14,2014,DEM,Ellen C. Jaffee,shd_14_dem
data/elections/4GNYROCK_GE2014_MEMASS_97.xlsx,MEMBER OF ASSEMBLY 97th Assembly District,shd,shd_14,2014,REP,Robert Romanowski,shd_14_rep
data/elections/4GNYROCK_GE2014_MEMASS_97.xlsx,MEMBER OF ASSEMBLY 97th Assembly District,shd,shd_14,2014,CON,Robert Romanowski,shd_14_con
data/elections/4GNYROCK_GE2014_MEMASS_97.xlsx,MEMBER OF ASSEMBLY 97th Assembly District,shd,shd_14,2014,WOR,Ellen C. Jaffee,shd_14_wor
data/elections/4GNYROCK_GE2014_MEMASS_98.xlsx,MEMBER OF ASSEMBLY 98th Assembly District,shd,shd_14,2014,DEM,Elisa A. Tutini,shd_14_dem
data/elections/4GNYROCK_GE2014_MEMASS_98.xlsx,MEMBER OF ASSEMBLY 98th Assembly District,shd,shd_14,2014,REP,Karl A. Brabenec,shd_14_rep
data/elections/4GNYROCK_GE2014_MEMASS_98.xlsx,MEMBER OF ASSEMBLY 98th Assembly District,shd,shd_14,2014,CON,Karl A. Brabenec,shd_14_con
data/elections/4GNYROCK_GE2014_MEMASS_98.xlsx,MEMBER OF ASSEMBLY 98th Assembly District,shd,shd_14,2014,WOR,Elisa A. Tutini,shd_14_wor
data/elections/4GNYROCK_GE2014_MEMASS_98.xlsx,MEMBER OF ASSEMBLY 98th Assembly District,shd,shd_14,2014,IND,Karl A. Brabenec,shd_14_ind
data/elections/4GNYROCK_GE2014_MEMASS_98.xlsx,MEMBER OF ASSEMBLY 98th Assembly District,shd,shd_14,2014,UMP,Daniel G. Castricone,shd_14_ump
data/elections/4GNYROCK_GE2014_MEMASS_99.xlsx,MEMBER OF ASSEMBLY 99th Assembly District,shd,shd_14,2014,DEM,James G. Skoufis,shd_14_dem
data/elections/4GNYROCK_GE2014_MEMASS_99.xlsx,MEMBER OF ASSEMBLY 99th Assembly District,shd,shd_14,2014,REP,Richard M. Cocchiara,shd_14_rep
data/elections/4GNYROCK_GE2014_MEMASS_99.xlsx,MEMBER OF ASSEMBLY 99th Assembly District,shd,shd_14,2014,CON,Richard M. Cocchiara,shd_14_con
data/elections/4GNYROCK_GE2014_MEMASS_99.xlsx,MEMBER OF ASSEMBLY 99th Assembly District,shd,shd_14,2014,WOR,James G. Skoufis,shd_14_wor
data/elections/4GNYROCK_GE2014_MEMASS_99.xlsx,MEMBER OF ASSEMBLY 99th Assembly District,shd,shd_14,2014,IND,Richard M. Cocchiara,shd_14_ind
data/elections/4GNYROCK_GE2014_REP_CONG.xlsx,REPRESENTATIVE IN CONGRESS 17th Congressional District,ush,ush_14,2014,DEM,Nita M. Lowey,ush_14_dem
data/elections/4GNYROCK_GE2014_REP_CONG.xlsx,REPRESENTATIVE IN CONGRESS 17th Congressional District,ush,ush_14,2014,REP,Christopher E. Day,ush_14_rep
data/elections/4GNYROCK_GE2014_REP_CONG.xlsx,REPRESENTATIVE IN CONGRESS 17th Congressional District,ush,ush_14,2014,CON,Christopher E. Day,ush_14_con
data/elections/4GNYROCK_GE2014_REP_CONG.xlsx,REPRESENTATIVE IN CONGRESS 17th Congressional District,ush,ush_14,2014,WOR,Nita M. Lowey,ush_14_wor
data/elections/4GNYROCK_GE2014_STSEN_38.xlsx,STATE SENATOR 38th Senatorial District,ssd,ssd_14,2014,DEM,David Carlucci,ssd_14_dem
data/elections/4GNYROCK_GE2014_STSEN_38.xlsx,STATE SENATOR 38th Senatorial District,ssd,ssd_14,2014,REP,Donna Held,ssd_14_rep
data/elections/4GNYROCK_GE2014_STSEN_38.xlsx,STATE SENATOR 38th Senatorial District,ssd,ssd_14,2014,WOR,David Carlucci,ssd_14_wor
data/elections/4GNYROCK_GE2014_STSEN_38.xlsx,STATE SENATOR 38th Senatorial District,ssd,ssd_14,2014,IND,David Carlucci,ssd_14_ind
data/elections/4GNYROCK_GE2014_STSEN_39.xlsx,STATE SENATOR 39th Senatorial District,ssd,ssd_14,2014,DEM,Gay Lee,ssd_14_dem
data/elections/4GNYROCK_GE2014_STSEN_39.xlsx,STATE SENATOR 39th Senatorial District,ssd,ssd_14,2014,REP,"William J. Larkin, Jr.",ssd_14_rep
